[ 0.  0. 55.], [40.23693656921387]
[4.68803816e-310 4.68803972e-310 1.58101007e-322], [44.87011981010437]
[4.68803499e-310 4.68803192e-310 4.68803441e-310], [44.95368957519531]
[4.68803499e-310 4.68803439e-310 1.58101007e-322], [45.037147521972656]
[4.68803331e-310 4.68803930e-310 1.58101007e-322], [45.12105655670166]
[4.68803726e-310 4.68803942e-310 1.58101007e-322], [45.204663038253784]
[4.68803927e-310 4.68803935e-310 1.58101007e-322], [45.28885459899902]
[6.90613071e-310 2.12199579e-314 4.68803987e-310], [45.372408866882324]
[4.68804056e-310 4.68803651e-310 1.58101007e-322], [45.45547318458557]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [45.539530515670776]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [45.624210596084595]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [45.7080512046814]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [45.79223322868347]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [45.87566614151001]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [45.959378480911255]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [46.04338216781616]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [46.12776470184326]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [46.21157884597778]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [46.296223402023315]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [46.380093574523926]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [46.46581673622131]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [46.54986763000488]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [46.639344930648804]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [46.72284555435181]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [46.80706524848938]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [46.89043998718262]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [46.97465467453003]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [47.05852150917053]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [47.142197132110596]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [47.22619915008545]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [47.31029796600342]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [47.3946590423584]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [47.4783821105957]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [47.56202745437622]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [47.64453864097595]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [47.72847867012024]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [47.813095808029175]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [47.89635252952576]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [47.9800009727478]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [48.06350588798523]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [48.14750385284424]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [48.23059606552124]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [48.31372141838074]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [48.397488832473755]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [48.480700731277466]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [48.56558012962341]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [48.6494255065918]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [48.73340368270874]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [48.81739163398743]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [48.90054488182068]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [48.98517322540283]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [49.069883584976196]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [49.15379047393799]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [49.238003730773926]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [49.322062492370605]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [49.405846118927]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [49.48949408531189]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [49.57422709465027]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [49.65818548202515]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [49.74259686470032]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [49.826696157455444]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [49.910844564437866]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [49.99507999420166]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [50.07877206802368]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [50.1623215675354]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [50.24754023551941]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [50.332244873046875]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [50.417102098464966]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [50.50146794319153]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [50.58548879623413]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [50.67502284049988]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [50.76520395278931]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [50.84924912452698]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [50.93345665931702]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [51.01716160774231]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [51.10115885734558]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [51.18510460853577]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [51.26919507980347]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [51.35342454910278]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [51.43648886680603]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [51.519214153289795]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [51.60273027420044]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [51.68706154823303]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [51.77113938331604]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [51.85461902618408]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [51.93825125694275]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [52.021342515945435]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [52.103660106658936]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [52.187150955200195]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [52.270646810531616]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [52.354851961135864]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [52.43908166885376]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [52.52186346054077]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [52.605708837509155]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [52.68955945968628]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [52.7734580039978]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [52.85756015777588]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [52.94173336029053]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [53.02514839172363]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [53.10747241973877]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [53.191680669784546]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [53.2748122215271]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [53.35737657546997]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [53.44043207168579]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [53.5243935585022]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [53.60920190811157]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [53.69271731376648]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [53.776490211486816]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [53.86095404624939]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [53.94517779350281]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [54.029677629470825]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [54.113301038742065]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [54.19688367843628]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [54.281084299087524]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [54.36425733566284]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [54.448299169540405]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [54.53210806846619]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [54.61605143547058]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [54.699965476989746]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [54.783955097198486]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [54.867690563201904]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [54.9513783454895]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [55.03437852859497]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [55.11782503128052]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [55.200783252716064]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [55.284215211868286]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [55.367618560791016]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [55.451990842819214]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [55.53532695770264]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [55.619349002838135]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [55.703333377838135]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [55.78670692443848]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [55.86980152130127]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [55.952924489974976]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [56.03673052787781]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [56.120274782180786]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [56.20386791229248]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [56.28678822517395]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [56.370818853378296]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [56.45447897911072]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [56.538517236709595]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [56.62238907814026]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [56.70592927932739]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [56.78931736946106]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [56.872966051101685]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [56.9562292098999]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [57.03948760032654]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [57.1227285861969]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [57.20611548423767]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [57.291335582733154]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [57.37438416481018]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [57.457706689834595]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [57.54134702682495]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [57.624465227127075]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [57.707282304763794]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [57.79084753990173]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [57.87428045272827]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [57.95745849609375]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [58.040796756744385]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [58.124595165252686]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [58.2092969417572]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [58.2928729057312]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [58.37724018096924]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [58.46111869812012]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [58.545039892196655]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [58.62938690185547]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [58.712358474731445]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [58.79562735557556]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [58.88008904457092]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [58.9634428024292]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [59.04835534095764]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [59.13318228721619]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [59.21712112426758]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [59.301732778549194]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [59.38589119911194]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [59.47012758255005]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [59.554816007614136]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [59.63881039619446]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [59.723166704177856]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [59.80811262130737]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [59.89207124710083]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [59.97532916069031]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [60.05904841423035]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [60.14261984825134]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [60.22528386116028]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [60.3092041015625]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [60.392168283462524]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [60.47500681877136]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [60.557987213134766]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [60.64193892478943]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [60.725244760513306]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [60.808579444885254]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [60.8923761844635]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [60.97470831871033]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [61.05836534500122]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [61.14076614379883]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [61.22362518310547]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [61.307000398635864]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [61.38918447494507]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [61.471110820770264]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [61.5539276599884]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [61.6377534866333]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [61.720526933670044]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [61.80338096618652]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [61.88547706604004]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [61.968639850616455]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [62.05208683013916]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [62.13484048843384]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [62.217517614364624]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [62.30056929588318]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [62.3892765045166]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [62.47264051437378]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [62.555607318878174]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [62.63923144340515]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [62.72215175628662]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [62.805267095565796]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [62.88830828666687]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [62.97177743911743]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [63.05451822280884]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [63.13753008842468]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [63.22096252441406]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [63.30463910102844]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [63.38790726661682]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [63.47098970413208]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [63.55464029312134]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [63.637550354003906]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [63.720141649246216]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [63.80322623252869]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [63.88646578788757]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [63.969900608062744]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [64.05395579338074]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [64.13409304618835]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [64.21345973014832]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [64.2961585521698]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [64.37996029853821]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [64.46430921554565]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [64.54701900482178]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [64.63054537773132]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [64.71445846557617]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [64.79837489128113]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [64.88261127471924]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [64.96667623519897]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [65.05113863945007]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [65.13474202156067]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [65.21851062774658]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [65.30298209190369]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [65.38726329803467]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [65.47069478034973]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [65.55467700958252]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [65.63926935195923]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [65.72410035133362]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [65.80841588973999]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [65.89277148246765]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [65.97675085067749]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [66.0612964630127]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [66.14524745941162]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [66.22918272018433]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [66.3134515285492]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [66.39740586280823]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [66.4806866645813]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [66.56490969657898]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [66.649405002594]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [66.73332285881042]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [66.81712937355042]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [66.901193857193]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [66.98574709892273]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [67.06938815116882]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [67.15311479568481]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [67.23631238937378]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [67.32030749320984]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [67.40395784378052]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [67.48740935325623]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [67.57099223136902]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [67.65447807312012]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [67.73818874359131]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [67.8228087425232]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [67.90639305114746]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [67.989755153656]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [68.07380986213684]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [68.15752530097961]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [68.24242734909058]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [68.32700991630554]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [68.41073966026306]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [68.49475598335266]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [68.57901120185852]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [68.6627357006073]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [68.74651861190796]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [68.8303735256195]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [68.9141013622284]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [68.99717450141907]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [69.08211827278137]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [69.16620635986328]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [69.25033402442932]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [69.3341338634491]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [69.41821026802063]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [69.50182747840881]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [69.58483791351318]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [69.66944694519043]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [69.75280809402466]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [69.83684349060059]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [69.92030620574951]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [70.0037088394165]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [70.08664846420288]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [70.17042708396912]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [70.25394248962402]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [70.33763384819031]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [70.42049074172974]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [70.50336408615112]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [70.58692026138306]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [70.67057013511658]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [70.75464868545532]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [70.8391547203064]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [70.92277884483337]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [71.0064525604248]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [71.08970713615417]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [71.17382979393005]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [71.25770330429077]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [71.34181666374207]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [71.42549347877502]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [71.51015973091125]
